family_dex,debut,pid,group,tag,order,suffix,style,src
710,2023-08-04,pm710.fSUPER,Pumpkaboo,,,,--t: -15%,
710,2023-08-04,pm711.fSMALL,Pumpkaboo,,,,,
710,2023-08-04,pm711.fAVERAGE,Pumpkaboo,,,,,
710,2023-08-04,pm711.fLARGE,Pumpkaboo,,,,,
710,2023-08-04,pm711.fSUPER,Pumpkaboo,,,,,
712,2022-12-23,pm712,Bergmite,,,,,
712,2022-12-23,pm713,Bergmite,,,,,
712,2022-12-23,pm713.fHISUIAN,Bergmite,,,(H),,
714,2022-10-20,pm714,Noibat,,,,--t: 0%,
714,2022-10-20,pm715,Noibat,,,,--t: 0%,
714,2025-10-27,pm714.cHALLOWEEN_2025,Noibat_c25,costume,,Headband,--t: 0%,
714,2025-10-27,pm715.cHALLOWEEN_2025,Noibat_c25,costume,,Headband,--t: 0%,
716,2022-10-08,pm716,Xerneas,,,,,
717,2022-09-27,pm717,Yveltal,,,,,
718,,pm718,Zygarde,,,,,
719,2026-02-28,pm719,Diancie,,,,,
719,2026-02-28,pm719.fMEGA,Diancie,,,(M),,
722,2024-01-06,pm722,Rowlet,,,,,
722,2024-01-06,pm723,Rowlet,,,,,
722,2024-01-06,pm724,Rowlet,,,,,
722,2024-02-11,pm724.fHISUIAN,Rowlet_H,,,(H),,
722,2024-10-22,pm722.cFALL_2024,Rowlet_c24,costume,,Halloween,,
722,2024-10-22,pm723.cFALL_2024,Rowlet_c24,costume,,Halloween,,
722,2024-10-22,pm724.cFALL_2024,Rowlet_c24,costume,,Halloween,,
725,2024-03-16,pm725,Litten,,,,,
725,2024-03-16,pm726,Litten,,,,,
725,2024-03-16,pm727,Litten,,,,,
728,2024-08-31,pm728,Popplio,,,,,
728,2024-08-31,pm729,Popplio,,,,,
728,2024-08-31,pm730,Popplio,,,,,
731,2025-11-30,pm731,Pikipek,,,,,
731,2025-11-30,pm732,Pikipek,,,,,
731,2025-11-30,pm733,Pikipek,,,,,
734,2022-03-01,pm734,Yungoos,,,,,
734,2022-03-01,pm735,Yungoos,,,,,
736,2023-09-23,pm736,Grubbin,,,,,
736,2023-09-23,pm737,Grubbin,,,,,
736,2023-09-23,pm738,Grubbin,,,,--t: 0%,
737,2025-12-18,pm737.fWINTER_2025,Charjabug_c25,costume,,Holiday Attire,,
737,2025-12-18,pm738.fWINTER_2025,Charjabug_c25,costume,,Holiday Attire,--t: 0%,
739,2024-06-14,pm739,Crabrawler,,,,,
739,2024-06-14,pm740,Crabrawler,,,,,
741,2024-02-13,pm741.fBAILE,Oricorio,,,Baile,,
741,2024-02-13,pm741.fPAU,Oricorio,,,Pau,,
741,2024-02-13,pm741.fPOMPOM,Oricorio,,,Pompom,,
741,2024-02-13,pm741.fSENSU,Oricorio,,,Sensu,,
742,2024-01-13,pm742,Cutiefly,,,,--t: 0%,
742,2024-01-13,pm743,Cutiefly,,,,--t: 0%,
744,2022-03-01,pm744,Rockruff,,,,,
744,2022-03-01,pm745.fMIDNIGHT,Rockruff,,,(🌙),,
744,2022-03-01,pm745.fMIDDAY,Rockruff,,,(☀️),,
744,2023-01-06,pm745.fDUSK,Rockruff,,,(🌓),,
747,2024-05-23,pm747,Mareanie,,,,,
747,2024-05-23,pm748,Mareanie,,,,,
749,2025-03-29,pm749,Mudbray,,,,,
749,2025-03-29,pm750,Mudbray,,,,,
751,2023-08-04,pm751,Dewpider,,,,,
751,2023-08-04,pm752,Dewpider,,,,,
753,2023-06-16,pm753,Fomantis,,,,,
753,2023-06-16,pm754,Fomantis,,,,,
755,2023-11-07,pm755,Morelull,,,,,
755,2023-11-07,pm756,Morelull,,,,,
757,2025-08-11,pm757,Salandit,,,,,
757,2025-08-11,pm758,Salandit,,,,,
759,2022-04-23,pm759,Stufful,,,,,
759,2022-04-23,pm760,Stufful,,,,--w: 110%; --t: 10%; --l: 5%,
760,2025-11-07,pm760.fWILDAREA_2025,Bewear_cape,costume,,"Wilderness
Cape",--w: 100%; --t: 15%; --l: 5%,
761,2024-05-19,pm761,Bounsweet,,,,,
761,2024-05-19,pm762,Bounsweet,,,,,
761,2024-05-19,pm763,Bounsweet,,,,,
764,,pm764,Comfey,,,,,
765,2023-08-27,pm765,Oranguru,,,,,
766,2024-09-22,pm766,Passimian,,,,,
767,2024-04-04,pm767,Wimpod,,,,,
767,2024-04-04,pm768,Wimpod,,,,--w: 110%; --t: 0%; --l: 5%,
769,2024-12-17,pm769,Sandygast,,,,,
769,2024-12-17,pm770,Sandygast,,,,,
771,,pm771,Pyukumuku,,,,,
772,,pm772,Type: Null,,,,,
773,,pm773,Silvally,,,,,
774,,pm774,Minior,,,,,
775,2024-06-07,pm775,Komala,,,,,
776,2023-06-29,pm776,Turtonator,,,,,
777,2024-07-25,pm777,Togedemaru,,,,,
778,,pm778,Mimikyu,,,,,
779,2025-03-13,pm779,Bruxish,,,,--t: -15%;--l: -10%,
780,2023-02-05,pm780,Drampa,,,,,
781,2026-01-06,pm781,Dhelmise,,,,--w: 110%; --t: 10%; --l: 5%,
782,2024-07-08,pm782,Jangmo-o,,,,,
782,2024-07-08,pm783,Jangmo-o,,,,,
782,2024-07-08,pm784,Jangmo-o,,,,,
785,2023-01-26,pm785,Tapu,,,,--t: -20%,
785,2023-02-08,pm786,Tapu,,,,--t: -20%,
785,2023-04-17,pm787,Tapu,,,,--t: -10%,
785,2023-05-11,pm788,Tapu,,,,--t: -20%,
789,,pm789,Cosmog,,,,,
790,,pm790,Cosmoem,,,,,
791,,pm791,Solgaleo,,,,,
792,,pm792,Lunala,,,,,
793,2023-06-16,pm793,Nihilego,,,,--t: -10%,
794,2024-07-05,pm794,Buzzwole,,,,--t: 0%,
795,2024-06-14,pm795,Pheromosa,,,,--t: 0%,
796,2024-05-30,pm796,Xurkitree,,,,--t: 0%,
797,2024-04-04,pm797,Celesteela,,,,,
798,2024-04-04,pm798,Kartana,,,,,
799,2023-10-06,pm799,Guzzlord,,,,,
800,2024-05-30,pm800,Necrozma,,,,,
800,2024-05-30,pm800.fDAWN_WINGS,Necrozma,,,(DW),,
800,2024-05-30,pm800.fDUSK_MANE,Necrozma,,,(DM),,
801,,pm801,Magearna,,,,,
802,,pm802,Marshadow,,,,,
803,,pm803,Poipole,,,,,
804,,pm804,Naganadel,,,,,
805,2025-04-09,pm805,Stakataka,,,,--w: 120%;--t: 5%,
806,2025-04-09,pm806,Blacephalon,,,,--w: 120%;--t: 5%,
807,,pm807,Zeraora,,,,,
808,2019-02-05,pm808,Meltan,,,,,
808,2019-02-05,pm809,Meltan,,,,,
810,2026-01-18,pm810,Grookey,,,,,
810,2026-01-18,pm811,Grookey,,,,,
810,2026-01-18,pm812,Grookey,,,,,
813,2026-03-14,pm813,Scorbunny,,,,,
813,2026-03-14,pm814,Scorbunny,,,,,
813,2026-03-14,pm815,Scorbunny,,,,,
816,,pm816,Sobble,,,,,
817,,pm817,Drizzile,,,,,
818,,pm818,Inteleon,,,,,
819,2024-09-03,pm819,Skwovet,,,,,
819,2024-09-03,pm820,Skwovet,,,,,
821,2025-07-22,pm821,Rookidee,,,,,
821,2025-07-22,pm822,Rookidee,,,,--t: -20%,
821,2025-07-22,pm823,Rookidee,,,,--w: 130%;--t: 5%,
824,,pm824,Blipbug,,,,,
825,,pm825,Dottler,,,,,
826,,pm826,Orbeetle,,,,,
827,,pm827,Nickit,,,,,
828,,pm828,Thievul,,,,,
829,,pm829,Gossifleur,,,,,
830,,pm830,Eldegoss,,,,,
831,2024-09-03,pm831,Wooloo,,,,,
831,2024-09-03,pm832,Wooloo,,,,,
831,2024-12-22,pm831.cWINTER_2024,Wooloo_c24,costume,,"Holiday
Attire",,
831,2024-12-22,pm832.cWINTER_2024,Wooloo_c24,costume,,"Holiday
Attire",,
833,,pm833,Chewtle,,,,,
834,,pm834,Drednaw,,,,,
835,,pm835,Yamper,,,,,
836,,pm836,Boltund,,,,,
837,,pm837,Rolycoly,,,,,
838,,pm838,Carkol,,,,,
839,,pm839,Coalossal,,,,,
840,,pm840,Applin,,,,,
841,,pm841,Flapple,,,,,
842,,pm842,Appletun,,,,,
843,,pm843,Silicobra,,,,,
844,,pm844,Sandaconda,,,,,
845,,pm845,Cramorant,,,,,
846,,pm846,Arrokuda,,,,,
847,,pm847,Barraskewda,,,,,
848,2024-11-16,pm848,Toxel,baby,-1,,,
848,2024-11-16,pm849.fLOW_KEY,Toxel,,,,,
848,2024-11-16,pm849.fAMPED,Toxel,,,,,
848,2024-11-16,pm849.fGIGANTAMAX,Toxel,,,(GM),--w: 115%; --t: -5%,
850,2026-03-17,pm850,Sizzlipede,,,,,
850,2026-03-17,pm851,Sizzlipede,,,,,
852,,pm852,Clobbopus,,,,,
853,,pm853,Grapploct,,,,,
854,2025-10-21,pm854.fANTIQUE,Sinistea_A,,,Antique,,
854,2025-10-21,pm855.fANTIQUE,Sinistea_A,,,Antique,,
854,2025-10-21,pm854.fPHONY,Sinistea_P,,,Phony,,
854,2025-10-21,pm855.fPHONY,Sinistea_P,,,Phony,,
856,2025-11-07,pm856,Hatenna,,,,,
856,2025-11-07,pm857,Hatenna,,,,,
856,2025-11-07,pm858,Hatenna,,,,,
859,2025-11-07,pm859,Impidimp,,,,,
859,2025-11-07,pm860,Impidimp,,,,,
859,2025-11-07,pm861,Impidimp,,,,,
859,2025-11-07,pm861.fGIGANTAMAX,Impidimp,,,(GM),--w: 100%; --t: 5%; --l: 5%,
868,,pm868,Milcery,,,,,
869,,pm869,Alcremie,,,,,
870,2024-09-08,pm870,Falinks,,,,,
870,2025-05-29,pm870.fGOFEST_2025_TRAIN_CONDUCTOR,Falinks_Train,costume,,Train,,
870,2026-05-23,pm870.fMEGA,Falinks,,,(M),,
871,,pm871,Pincurchin,,,,,
872,,pm872,Snom,,,,,
873,,pm873,Frosmoth,,,,,
874,,pm874,Stonjourner,,,,,
875,,pm875,Eiscue,,,,,
876,2025-09-16,pm876.fMALE,Indeedee,,,(♂),,
876,2025-09-16,pm876.fFEMALE,Indeedee,,,(♀),,
877,2025-11-18,pm877.fFULL_BELLY,Morpeko,,,(F),,
878,,pm878,Cufant,,,,,
879,,pm879,Copperajah,,,,,
880,,pm880,Dracozolt,,,,,
881,,pm881,Arctozolt,,,,,
882,,pm882,Dracovish,,,,,
883,,pm883,Arctovish,,,,,
884,2025-09-30,pm884,Duraludon,,,,--w: 100%; --t: 5%; --l: 5%,
885,,pm885,Dreepy,,,,,
886,,pm886,Drakloak,,,,,
887,,pm887,Dragapult,,,,,
888,2024-09-26,pm888.fHERO,Zacian,,,Hero,--w: 100%; --t: 5%; --l: 5%,
888,2025-05-29,pm888.fCROWNED_SWORD,Zacian,,,"Crowned
Sword",--w: 100%; --t: 5%; --l: 5%,
889,2024-09-26,pm889.fHERO,Zamazenta,,,Hero,--w: 100%; --t: 5%; --l: 5%,
889,2025-05-29,pm889.fCROWNED_SHIELD,Zamazenta,,,"Crowned
Shield",--w: 100%; --t: 5%; --l: 5%,
890,,pm890,Eternatus,,,,,
891,,pm891,Kubfu,,,,,
892,,pm892,Urshifu,,,,,
893,,pm893,Zarude,,,,,
894,2024-11-27,pm894,Regieleki,,,,--t: -10%,
895,2024-11-27,pm895,Regidrago,,,,--t: -10%,
896,,pm896,Glastrier,,,,,
897,,pm897,Spectrier,,,,,
898,,pm898,Calyrex,,,,,
899,2023-12-23,pm899,Wyrdeer,,,,,
900,2023-05-06,pm900,Kleavor,,,,,
902,,pm902,Basculegion,,,,,
906,2025-01-05,pm906,Sprigatito,,,,,
906,2025-01-05,pm907,Sprigatito,,,,,
906,2025-01-05,pm908,Sprigatito,,,,,
906,2025-04-16,pm907.cHORIZONS_2025_NOEVOLVE,Sprigatito_c25,costume,,Liko's Hat,,
909,2025-03-08,pm909,Fuecoco,,,,,
909,2025-03-08,pm910,Fuecoco,,,,,
909,2025-03-08,pm911,Fuecoco,,,,,
912,2025-07-20,pm912,Quaxly,,,,,
912,2025-07-20,pm913,Quaxly,,,,,
912,2025-07-20,pm914,Quaxly,,,,,
915,2023-09-05,pm915,Lechonk,,,,,
915,2023-09-05,pm916,Lechonk,,,(♂),,
915,2023-09-05,pm916.fFEMALE,Lechonk,,,(♀),,
919,2025-02-05,pm919,Nymble,,,,,
919,2025-02-05,pm920,Nymble,,,,,
921,2025-05-11,pm921,Pawmi,,,,,
921,2025-05-11,pm922,Pawmi,,,,,
921,2025-05-11,pm923,Pawmi,,,,,
924,2025-08-06,pm924,Tandemaus,,,,,
924,2025-08-06,pm925.fFAMILY_OF_THREE,Tandemaus,,,(3),,
924,2025-08-06,pm925.fFAMILY_OF_FOUR,Tandemaus,,,(4),,
926,2026-01-20,pm926,Fidough,,,,,
926,2026-01-20,pm927,Fidough,,,,,
928,2024-11-07,pm928,Smoliv,,,,,
928,2024-11-07,pm929,Smoliv,,,,,
928,2024-11-07,pm930,Smoliv,,,,,
935,2025-03-05,pm935,Charcadet,,,,,
935,2025-03-05,pm936,Charcadet,,,,,
935,2025-03-05,pm937,Charcadet,,,,,
938,2026-01-13,pm938,Tadbulb,,,,,
938,2026-01-13,pm939,Tadbulb,,,,,
948,2026-04-14,pm948,Toedscool,,,,,
948,2026-04-14,pm949,Toedscool,,,,,
957,2025-11-07,pm957,Tinkatink,,,,,
957,2025-11-07,pm958,Tinkatink,,,,,
957,2025-11-07,pm959,Tinkatink,,,,,
960,2025-07-29,pm960,Wiglett,,,,,
960,2025-07-29,pm961,Wiglett,,,,,
962,2023-09-10,pm962,Bombirdier,,,,--t: -10%,
965,2026-04-30,pm965,Varoom,,,,--t: -10%,
965,2026-04-30,pm966,Varoom,,,,--t: -10%,
968,2026-04-28,pm968,Orthworm,,,,,
974,2024-12-22,pm974,Cetoddle,,,,,
974,2024-12-22,pm975,Cetoddle,,,,,
977,2025-08-25,pm977,Dondozo,,,,--w: 100%; --t: 5%,
996,2025-05-29,pm996,Frigibax,,,,,
996,2025-05-29,pm997,Frigibax,,,,,
996,2025-05-29,pm998,Frigibax,,,,,
999,2025-07-01,pm999,Gimmighoul,,,,,
999,2025-07-01,pm999.fCOIN_A1,Gimmighoul,costume,,(9),,
999,2025-07-01,pm1000,Gimmighoul,,,,,
